[INFO] [launch]: All log files can be found below /home/admin/.ros/log/1970-01-0
1-00-50-06-749508-ghost-15020
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [MicroXRCEAgent-1]: process started with pid [15044]
[INFO] [vio_bridge-2]: process started with pid [15046]
[MicroXRCEAgent-1] [3006.834063] info     | TermiosAgentLinux.cpp | init
[MicroXRCEAgent-1] [3006.873970] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873976] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873980] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873984] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873988] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873992] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874053] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874086] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874168] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874254] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874331] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874451] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874510] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874594] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874727] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874759] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874839] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874913] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.874992] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875090] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875214] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875297] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875528] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875541] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875617] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875641] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875806] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875873] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875956] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.875963] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876050] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876193] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876263] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876353] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876445] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876560] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876584] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876669] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876752] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876833] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.876945] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877001] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877085] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877222] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877303] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877384] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877547] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877612] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877646] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877774] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877800] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.877887] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878018] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878055] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878174] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878264] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878339] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878420] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878500] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878583] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878679] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878751] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878829] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.878991] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.879215] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.879298] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.879357] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.879375] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.879450] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880484] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880563] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880570] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880575] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880579] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880633] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880713] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880728] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880778] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880787] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880792] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880797] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880801] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880857] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880864] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.880956] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.881268] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.881318] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.881328] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.881409] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.881416] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.881433] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.881593] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.882828] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.882974] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883034] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883046] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883053] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883058] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883062] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883176] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883200] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883686] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883709] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883715] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883744] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883750] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883757] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883763] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883783] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883790] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883794] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883799] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883803] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883814] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883819] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883823] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883828] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883835] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883840] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.883930] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884017] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884124] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884278] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884331] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884821] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884838] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884875] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884884] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884901] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884909] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884914] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.884974] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.885040] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.885157] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.885258] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.885326] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.885410] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.885507] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.885577] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.885654] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.885749] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.885963] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886122] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886139] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886159] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886502] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886520] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886552] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886559] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886608] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886634] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886714] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886808] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886893] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.886962] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887038] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887154] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887246] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887355] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887434] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887496] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887593] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887656] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887741] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887820] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.887905] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888032] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888226] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888309] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888319] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888430] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888548] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888561] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888632] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888713] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888794] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.888884] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889003] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889050] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889159] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889264] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889328] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889425] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889496] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889576] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889705] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889752] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889822] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.889903] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890030] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890113] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890212] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890314] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890375] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890456] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890539] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890633] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890728] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890792] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890880] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.890958] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891037] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891247] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891268] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891346] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891416] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891493] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891577] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891655] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891736] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891819] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891916] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.891994] info     | SessionManager.hpp | establish_sessi
